Sweep,Mag,E_N,Beta,Temp
0,-1,-4,0.3,3.33333
1,-0.81375,-2.895,0.3,3.33333
2,-0.66625,-2.255,0.3,3.33333
3,-0.5475,-1.895,0.3,3.33333
4,-0.48875,-1.885,0.3,3.33333
5,-0.43625,-1.705,0.3,3.33333
6,-0.3375,-1.615,0.3,3.33333
7,-0.245,-1.385,0.3,3.33333
8,-0.2375,-1.47,0.3,3.33333
9,-0.24,-1.435,0.3,3.33333
10,-0.31,-1.45,0.3,3.33333
11,-0.29,-1.48,0.3,3.33333
12,-0.27125,-1.36,0.3,3.33333
13,-0.26875,-1.53,0.3,3.33333
14,-0.22625,-1.485,0.3,3.33333
15,-0.21125,-1.335,0.3,3.33333
16,-0.13625,-1.21,0.3,3.33333
17,-0.11625,-1.315,0.3,3.33333
18,-0.0775,-1.375,0.3,3.33333
19,-0.06875,-1.47,0.3,3.33333
20,-0.01625,-1.465,0.3,3.33333
21,0.07375,-1.43,0.3,3.33333
22,0.08875,-1.53,0.3,3.33333
23,0.06125,-1.56,0.3,3.33333
24,0.04625,-1.475,0.3,3.33333
25,0.0875,-1.485,0.3,3.33333
26,0.08,-1.525,0.3,3.33333
27,0.09125,-1.535,0.3,3.33333
28,0.09125,-1.425,0.3,3.33333
29,-0.0225,-1.425,0.3,3.33333
30,0.0025,-1.35,0.3,3.33333
31,0.035,-1.36,0.3,3.33333
32,0.01375,-1.285,0.3,3.33333
33,0.03625,-1.37,0.3,3.33333
34,0.03375,-1.32,0.3,3.33333
35,-0.04,-1.37,0.3,3.33333
36,-0.03125,-1.405,0.3,3.33333
37,-0.07375,-1.375,0.3,3.33333
38,-0.07875,-1.275,0.3,3.33333
39,-0.1025,-1.465,0.3,3.33333
40,-0.0575,-1.38,0.3,3.33333
41,-0.04625,-1.44,0.3,3.33333
42,-0.065,-1.455,0.3,3.33333
43,-0.0825,-1.435,0.3,3.33333
44,-0.04,-1.265,0.3,3.33333
45,-0.0325,-1.225,0.3,3.33333
46,-0.01875,-1.215,0.3,3.33333
47,0.0175,-1.31,0.3,3.33333
48,0.02875,-1.435,0.3,3.33333
49,0.06375,-1.25,0.3,3.33333
50,0.10625,-1.355,0.3,3.33333
51,0.07875,-1.375,0.3,3.33333
52,0.045,-1.26,0.3,3.33333
53,0.05875,-1.205,0.3,3.33333
54,0.02625,-1.39,0.3,3.33333
55,0.07,-1.485,0.3,3.33333
56,0.06875,-1.46,0.3,3.33333
57,0.02375,-1.39,0.3,3.33333
58,-0.02375,-1.38,0.3,3.33333
59,-0.06125,-1.47,0.3,3.33333
60,-0.09625,-1.5,0.3,3.33333
61,-0.10375,-1.44,0.3,3.33333
62,-0.10125,-1.53,0.3,3.33333
63,-0.0475,-1.38,0.3,3.33333
64,-0.025,-1.355,0.3,3.33333
65,0.02625,-1.36,0.3,3.33333
66,-0.01375,-1.3,0.3,3.33333
67,0.00375,-1.475,0.3,3.33333
68,0.01125,-1.3,0.3,3.33333
69,0.05375,-1.16,0.3,3.33333
70,-0.00375,-1.235,0.3,3.33333
71,0.025,-1.255,0.3,3.33333
72,0.09125,-1.245,0.3,3.33333
73,0.025,-1.29,0.3,3.33333
74,-0.00875,-1.23,0.3,3.33333
75,-0.01375,-1.32,0.3,3.33333
76,0.01375,-1.31,0.3,3.33333
77,-0.01625,-1.515,0.3,3.33333
78,-0.04875,-1.46,0.3,3.33333
79,-0.0375,-1.315,0.3,3.33333
80,0.0125,-1.475,0.3,3.33333
81,-0.04375,-1.37,0.3,3.33333
82,-0.015,-1.405,0.3,3.33333
83,-0.02875,-1.37,0.3,3.33333
84,-0.03875,-1.32,0.3,3.33333
85,-0.04125,-1.29,0.3,3.33333
86,-0.07875,-1.395,0.3,3.33333
87,-0.0825,-1.35,0.3,3.33333
88,-0.05375,-1.28,0.3,3.33333
89,-0.05,-1.29,0.3,3.33333
90,-0.055,-1.275,0.3,3.33333
91,-0.035,-1.27,0.3,3.33333
92,-0.0275,-1.35,0.3,3.33333
93,-0.0325,-1.335,0.3,3.33333
94,-0.05,-1.37,0.3,3.33333
95,-0.09125,-1.475,0.3,3.33333
96,-0.06375,-1.435,0.3,3.33333
97,-0.10875,-1.46,0.3,3.33333
98,-0.1375,-1.455,0.3,3.33333
99,-0.1225,-1.485,0.3,3.33333
100,-0.14375,-1.545,0.3,3.33333
101,-0.07625,-1.425,0.3,3.33333
102,0.01,-1.405,0.3,3.33333
103,-0.0175,-1.405,0.3,3.33333
104,-0.04,-1.42,0.3,3.33333
105,-0.03125,-1.485,0.3,3.33333
106,-0.07875,-1.35,0.3,3.33333
107,-0.10875,-1.455,0.3,3.33333
108,-0.0725,-1.285,0.3,3.33333
109,-0.0925,-1.33,0.3,3.33333
110,-0.06125,-1.4,0.3,3.33333
111,-0.0775,-1.445,0.3,3.33333
112,-0.04875,-1.395,0.3,3.33333
113,-0.03625,-1.44,0.3,3.33333
114,-0.01,-1.47,0.3,3.33333
115,0,-1.33,0.3,3.33333
116,0.00875,-1.205,0.3,3.33333
117,0.00375,-1.335,0.3,3.33333
118,-0.01125,-1.285,0.3,3.33333
119,-0.0175,-1.24,0.3,3.33333
120,-0.0175,-1.355,0.3,3.33333
121,-0.005,-1.385,0.3,3.33333
122,-0.07125,-1.56,0.3,3.33333
123,-0.02125,-1.51,0.3,3.33333
124,-0.01625,-1.42,0.3,3.33333
125,0.015,-1.515,0.3,3.33333
126,-0.03375,-1.405,0.3,3.33333
127,-0.00125,-1.42,0.3,3.33333
128,0.0075,-1.445,0.3,3.33333
129,-0.00125,-1.51,0.3,3.33333
130,0.02125,-1.55,0.3,3.33333
131,-0.0075,-1.385,0.3,3.33333
132,0.0125,-1.275,0.3,3.33333
133,0.05,-1.48,0.3,3.33333
134,0.05375,-1.415,0.3,3.33333
135,0.05375,-1.495,0.3,3.33333
136,0.01875,-1.48,0.3,3.33333
137,0.00375,-1.54,0.3,3.33333
138,-0.02,-1.47,0.3,3.33333
139,0.04,-1.355,0.3,3.33333
140,0.12625,-1.375,0.3,3.33333
141,0.0675,-1.28,0.3,3.33333
142,0.05,-1.3,0.3,3.33333
143,0.06875,-1.24,0.3,3.33333
144,0.04625,-1.28,0.3,3.33333
145,0.08125,-1.345,0.3,3.33333
146,0.03875,-1.195,0.3,3.33333
147,-0.02875,-1.285,0.3,3.33333
148,-0.04,-1.26,0.3,3.33333
149,-0.07125,-1.395,0.3,3.33333
150,0.00125,-1.48,0.3,3.33333
151,-0.02,-1.395,0.3,3.33333
152,-0.04625,-1.405,0.3,3.33333
153,-0.02875,-1.5,0.3,3.33333
154,-0.0575,-1.435,0.3,3.33333
155,-0.0525,-1.435,0.3,3.33333
156,-0.02125,-1.41,0.3,3.33333
157,-0.02875,-1.425,0.3,3.33333
158,-0.02875,-1.405,0.3,3.33333
159,-0.0425,-1.38,0.3,3.33333
160,-0.02875,-1.42,0.3,3.33333
161,-0.06625,-1.52,0.3,3.33333
162,-0.04125,-1.595,0.3,3.33333
163,-0.0575,-1.56,0.3,3.33333
164,-0.0075,-1.495,0.3,3.33333
165,0.02375,-1.21,0.3,3.33333
166,0.0125,-1.44,0.3,3.33333
167,0.02625,-1.355,0.3,3.33333
168,0.035,-1.465,0.3,3.33333
169,0.025,-1.45,0.3,3.33333
170,0.02125,-1.395,0.3,3.33333
171,-0.01625,-1.3,0.3,3.33333
172,-0.0375,-1.375,0.3,3.33333
173,-0.05125,-1.4,0.3,3.33333
174,-0.02875,-1.43,0.3,3.33333
175,0.01625,-1.355,0.3,3.33333
176,0.055,-1.29,0.3,3.33333
177,0.015,-1.31,0.3,3.33333
178,0.03625,-1.41,0.3,3.33333
179,0.03875,-1.35,0.3,3.33333
180,0.055,-1.49,0.3,3.33333
181,0.03625,-1.505,0.3,3.33333
182,0.0025,-1.435,0.3,3.33333
183,-0.00625,-1.345,0.3,3.33333
184,-0.025,-1.35,0.3,3.33333
185,-0.025,-1.315,0.3,3.33333
186,0.00375,-1.385,0.3,3.33333
187,0.005,-1.41,0.3,3.33333
188,0.01375,-1.245,0.3,3.33333
189,-0.045,-1.295,0.3,3.33333
190,0.00125,-1.465,0.3,3.33333
191,-0.0675,-1.495,0.3,3.33333
192,-0.0725,-1.41,0.3,3.33333
193,-0.07125,-1.395,0.3,3.33333
194,-0.05625,-1.445,0.3,3.33333
195,-0.045,-1.36,0.3,3.33333
196,0.0175,-1.46,0.3,3.33333
197,0.0475,-1.455,0.3,3.33333
198,0.015,-1.31,0.3,3.33333
199,0.03375,-1.31,0.3,3.33333
200,0.08125,-1.335,0.3,3.33333
201,0.0925,-1.625,0.3,3.33333
202,0.075,-1.575,0.3,3.33333
203,0.0875,-1.52,0.3,3.33333
204,0.04,-1.405,0.3,3.33333
205,0.02,-1.455,0.3,3.33333
206,-0.02375,-1.435,0.3,3.33333
207,-0.0075,-1.275,0.3,3.33333
208,0,-1.345,0.3,3.33333
209,-0.04,-1.345,0.3,3.33333
210,-0.0225,-1.405,0.3,3.33333
211,-0.00125,-1.44,0.3,3.33333
212,0.03125,-1.525,0.3,3.33333
213,-0.02625,-1.5,0.3,3.33333
214,-0.03125,-1.475,0.3,3.33333
215,0.0175,-1.465,0.3,3.33333
216,0,-1.55,0.3,3.33333
217,-0.0375,-1.455,0.3,3.33333
218,-0.085,-1.43,0.3,3.33333
219,0,-1.485,0.3,3.33333
220,0.00125,-1.41,0.3,3.33333
221,-0.0275,-1.56,0.3,3.33333
222,-0.04875,-1.46,0.3,3.33333
223,-0.0475,-1.505,0.3,3.33333
224,-0.08375,-1.455,0.3,3.33333
225,-0.05125,-1.44,0.3,3.33333
226,-0.06875,-1.495,0.3,3.33333
227,-0.02625,-1.47,0.3,3.33333
228,-0.015,-1.305,0.3,3.33333
229,0.005,-1.485,0.3,3.33333
230,-0.02625,-1.46,0.3,3.33333
231,-0.05125,-1.49,0.3,3.33333
232,-0.08875,-1.45,0.3,3.33333
233,-0.10125,-1.285,0.3,3.33333
234,-0.0675,-1.365,0.3,3.33333
235,-0.03,-1.425,0.3,3.33333
236,-0.02125,-1.465,0.3,3.33333
237,-0.01,-1.355,0.3,3.33333
238,0.025,-1.38,0.3,3.33333
239,0.05125,-1.485,0.3,3.33333
240,0.0575,-1.495,0.3,3.33333
241,0.08125,-1.435,0.3,3.33333
242,0.07625,-1.245,0.3,3.33333
243,0.0525,-1.345,0.3,3.33333
244,0.04875,-1.305,0.3,3.33333
245,0.0275,-1.395,0.3,3.33333
246,0.0125,-1.455,0.3,3.33333
247,-0.005,-1.3,0.3,3.33333
248,-0.02375,-1.42,0.3,3.33333
249,-0.04375,-1.355,0.3,3.33333
250,-0.08,-1.395,0.3,3.33333
251,-0.095,-1.525,0.3,3.33333
252,-0.08125,-1.455,0.3,3.33333
253,-0.035,-1.63,0.3,3.33333
254,-0.025,-1.485,0.3,3.33333
255,-0.01625,-1.53,0.3,3.33333
256,-0.00375,-1.62,0.3,3.33333
257,-0.025,-1.58,0.3,3.33333
258,0.00625,-1.555,0.3,3.33333
259,-0.05875,-1.56,0.3,3.33333
260,-0.0675,-1.62,0.3,3.33333
261,-0.0425,-1.595,0.3,3.33333
262,-0.095,-1.54,0.3,3.33333
263,-0.03125,-1.29,0.3,3.33333
264,-0.03875,-1.42,0.3,3.33333
265,0.005,-1.31,0.3,3.33333
266,-0.04875,-1.35,0.3,3.33333
267,-0.0125,-1.49,0.3,3.33333
268,0.0025,-1.385,0.3,3.33333
269,0.05875,-1.425,0.3,3.33333
270,0.04875,-1.51,0.3,3.33333
271,0.055,-1.565,0.3,3.33333
272,0.0875,-1.45,0.3,3.33333
273,0.1225,-1.455,0.3,3.33333
274,0.07375,-1.53,0.3,3.33333
275,0.00375,-1.485,0.3,3.33333
276,0.04875,-1.4,0.3,3.33333
277,0.04125,-1.525,0.3,3.33333
278,0.0875,-1.535,0.3,3.33333
279,0.08375,-1.58,0.3,3.33333
280,0.05125,-1.345,0.3,3.33333
281,0.05125,-1.39,0.3,3.33333
282,0.1225,-1.3,0.3,3.33333
283,0.13125,-1.43,0.3,3.33333
284,0.15625,-1.5,0.3,3.33333
285,0.125,-1.405,0.3,3.33333
286,0.10375,-1.455,0.3,3.33333
287,0.09375,-1.45,0.3,3.33333
288,0.04125,-1.485,0.3,3.33333
289,0.005,-1.415,0.3,3.33333
290,0.01375,-1.51,0.3,3.33333
291,0.0425,-1.47,0.3,3.33333
292,0.005,-1.515,0.3,3.33333
293,0.00125,-1.445,0.3,3.33333
294,0.01625,-1.265,0.3,3.33333
295,0.01375,-1.32,0.3,3.33333
296,0.01125,-1.26,0.3,3.33333
297,0.05625,-1.305,0.3,3.33333
298,0.06625,-1.46,0.3,3.33333
299,0.0925,-1.375,0.3,3.33333
300,0.1225,-1.375,0.3,3.33333
301,0.14,-1.385,0.3,3.33333
302,0.11625,-1.28,0.3,3.33333
303,0.10875,-1.315,0.3,3.33333
304,0.08125,-1.415,0.3,3.33333
305,0.14375,-1.415,0.3,3.33333
306,0.105,-1.415,0.3,3.33333
307,0.09125,-1.44,0.3,3.33333
308,0.07125,-1.175,0.3,3.33333
309,0,-1.38,0.3,3.33333
310,-0.02625,-1.45,0.3,3.33333
311,-0.02125,-1.445,0.3,3.33333
312,-0.055,-1.43,0.3,3.33333
313,-0.05625,-1.35,0.3,3.33333
314,-0.02125,-1.3,0.3,3.33333
315,0.045,-1.43,0.3,3.33333
316,0.02625,-1.425,0.3,3.33333
317,0.025,-1.38,0.3,3.33333
318,0.00125,-1.38,0.3,3.33333
319,0.01,-1.46,0.3,3.33333
320,-0.00875,-1.55,0.3,3.33333
321,0.00125,-1.42,0.3,3.33333
322,-0.0275,-1.275,0.3,3.33333
323,0.00125,-1.345,0.3,3.33333
324,-0.0875,-1.305,0.3,3.33333
325,-0.05875,-1.345,0.3,3.33333
326,-0.07375,-1.48,0.3,3.33333
327,-0.0425,-1.38,0.3,3.33333
328,-0.08125,-1.435,0.3,3.33333
329,-0.05875,-1.39,0.3,3.33333
330,-0.01625,-1.415,0.3,3.33333
331,-0.01125,-1.375,0.3,3.33333
332,0.065,-1.46,0.3,3.33333
333,0.10375,-1.415,0.3,3.33333
334,0.08625,-1.425,0.3,3.33333
335,0.05625,-1.255,0.3,3.33333
336,0.12375,-1.335,0.3,3.33333
337,0.135,-1.295,0.3,3.33333
338,0.09,-1.485,0.3,3.33333
339,0.08125,-1.455,0.3,3.33333
340,0.135,-1.52,0.3,3.33333
341,0.18625,-1.48,0.3,3.33333
342,0.17625,-1.375,0.3,3.33333
343,0.1825,-1.325,0.3,3.33333
344,0.12875,-1.21,0.3,3.33333
345,0.14625,-1.445,0.3,3.33333
346,0.15875,-1.455,0.3,3.33333
347,0.155,-1.515,0.3,3.33333
348,0.1,-1.45,0.3,3.33333
349,0.14625,-1.34,0.3,3.33333
350,0.1325,-1.405,0.3,3.33333
351,0.09375,-1.325,0.3,3.33333
352,0.05125,-1.245,0.3,3.33333
353,0.0975,-1.35,0.3,3.33333
354,0.09,-1.45,0.3,3.33333
355,0.03875,-1.375,0.3,3.33333
356,0.045,-1.39,0.3,3.33333
357,0.0475,-1.35,0.3,3.33333
358,0.0275,-1.335,0.3,3.33333
359,0.02125,-1.28,0.3,3.33333
360,-0.01625,-1.4,0.3,3.33333
361,-0.0525,-1.365,0.3,3.33333
362,0.04375,-1.33,0.3,3.33333
363,0.06,-1.435,0.3,3.33333
364,0.04625,-1.37,0.3,3.33333
365,0.1025,-1.445,0.3,3.33333
366,0.04625,-1.3,0.3,3.33333
367,0.04375,-1.325,0.3,3.33333
368,0.0175,-1.32,0.3,3.33333
369,-0.03125,-1.43,0.3,3.33333
370,-0.01625,-1.495,0.3,3.33333
371,-0.01,-1.515,0.3,3.33333
372,-0.02375,-1.475,0.3,3.33333
373,0.03,-1.505,0.3,3.33333
374,0.04875,-1.405,0.3,3.33333
375,0.01,-1.49,0.3,3.33333
376,-0.015,-1.57,0.3,3.33333
377,-0.0075,-1.47,0.3,3.33333
378,-0.0125,-1.475,0.3,3.33333
379,-0.035,-1.37,0.3,3.33333
380,-0.0625,-1.4,0.3,3.33333
381,-0.0475,-1.235,0.3,3.33333
382,-0.015,-1.36,0.3,3.33333
383,-0.0025,-1.42,0.3,3.33333
384,0.05125,-1.43,0.3,3.33333
385,-0.02125,-1.49,0.3,3.33333
386,-0.01625,-1.575,0.3,3.33333
387,0.0175,-1.335,0.3,3.33333
388,0.04625,-1.26,0.3,3.33333
389,-0.06,-1.325,0.3,3.33333
390,-0.085,-1.305,0.3,3.33333
391,-0.1175,-1.545,0.3,3.33333
392,-0.12625,-1.46,0.3,3.33333
393,-0.0925,-1.415,0.3,3.33333
394,-0.0325,-1.525,0.3,3.33333
395,-0.02,-1.41,0.3,3.33333
396,-0.0275,-1.38,0.3,3.33333
397,-0.04625,-1.38,0.3,3.33333
398,-0.06375,-1.4,0.3,3.33333
399,-0.0575,-1.325,0.3,3.33333
400,-0.06375,-1.415,0.3,3.33333
401,-0.06,-1.5,0.3,3.33333
402,-0.07375,-1.43,0.3,3.33333
403,-0.09875,-1.365,0.3,3.33333
404,-0.11375,-1.54,0.3,3.33333
405,-0.10625,-1.635,0.3,3.33333
406,-0.1625,-1.49,0.3,3.33333
407,-0.1475,-1.475,0.3,3.33333
408,-0.15875,-1.425,0.3,3.33333
409,-0.1975,-1.47,0.3,3.33333
410,-0.2025,-1.485,0.3,3.33333
411,-0.2075,-1.53,0.3,3.33333
412,-0.23125,-1.495,0.3,3.33333
413,-0.23125,-1.565,0.3,3.33333
414,-0.235,-1.475,0.3,3.33333
415,-0.2125,-1.365,0.3,3.33333
416,-0.21,-1.405,0.3,3.33333
417,-0.2275,-1.48,0.3,3.33333
418,-0.18125,-1.48,0.3,3.33333
419,-0.0825,-1.42,0.3,3.33333
420,-0.02,-1.355,0.3,3.33333
421,0.0025,-1.515,0.3,3.33333
422,-0.02,-1.37,0.3,3.33333
423,0.05875,-1.335,0.3,3.33333
424,0.01375,-1.275,0.3,3.33333
425,-0.025,-1.29,0.3,3.33333
426,-0.0175,-1.33,0.3,3.33333
427,-0.035,-1.35,0.3,3.33333
428,-0.0225,-1.255,0.3,3.33333
429,-0.04625,-1.185,0.3,3.33333
430,-0.08625,-1.395,0.3,3.33333
431,-0.05,-1.36,0.3,3.33333
432,-0.0875,-1.425,0.3,3.33333
433,-0.08625,-1.505,0.3,3.33333
434,-0.1,-1.52,0.3,3.33333
435,-0.09,-1.53,0.3,3.33333
436,-0.11125,-1.475,0.3,3.33333
437,-0.07875,-1.575,0.3,3.33333
438,-0.08625,-1.605,0.3,3.33333
439,-0.055,-1.475,0.3,3.33333
440,-0.055,-1.51,0.3,3.33333
441,-0.03625,-1.375,0.3,3.33333
442,-0.06375,-1.355,0.3,3.33333
443,-0.06,-1.38,0.3,3.33333
444,-0.0575,-1.46,0.3,3.33333
445,-0.0375,-1.44,0.3,3.33333
446,0.00375,-1.585,0.3,3.33333
447,0.00625,-1.395,0.3,3.33333
448,-0.01375,-1.395,0.3,3.33333
449,-0.05,-1.44,0.3,3.33333
450,-0.03625,-1.4,0.3,3.33333
451,-0.02625,-1.45,0.3,3.33333
452,-0.04125,-1.49,0.3,3.33333
453,-0.03875,-1.5,0.3,3.33333
454,-0.0025,-1.59,0.3,3.33333
455,0.0675,-1.565,0.3,3.33333
456,0.04375,-1.475,0.3,3.33333
457,0.01375,-1.385,0.3,3.33333
458,-0.00125,-1.4,0.3,3.33333
459,-0.0275,-1.37,0.3,3.33333
460,-0.055,-1.455,0.3,3.33333
461,-0.08375,-1.47,0.3,3.33333
462,-0.05125,-1.395,0.3,3.33333
463,-0.0625,-1.485,0.3,3.33333
464,-0.0875,-1.41,0.3,3.33333
465,-0.105,-1.495,0.3,3.33333
466,-0.0675,-1.515,0.3,3.33333
467,-0.03875,-1.41,0.3,3.33333
468,-0.02875,-1.43,0.3,3.33333
469,0.0025,-1.445,0.3,3.33333
470,-0.02,-1.515,0.3,3.33333
471,-0.0025,-1.645,0.3,3.33333
472,-0.0325,-1.47,0.3,3.33333
473,-0.0475,-1.53,0.3,3.33333
474,-0.075,-1.6,0.3,3.33333
475,-0.06,-1.43,0.3,3.33333
476,-0.0375,-1.335,0.3,3.33333
477,0.00625,-1.26,0.3,3.33333
478,-0.01,-1.455,0.3,3.33333
479,-0.005,-1.275,0.3,3.33333
480,-0.0125,-1.305,0.3,3.33333
481,0.0125,-1.45,0.3,3.33333
482,0.00375,-1.595,0.3,3.33333
483,0.0375,-1.42,0.3,3.33333
484,0.04125,-1.34,0.3,3.33333
485,0.01125,-1.38,0.3,3.33333
486,-0.0075,-1.505,0.3,3.33333
487,-0.005,-1.285,0.3,3.33333
488,-0.0275,-1.435,0.3,3.33333
489,-0.065,-1.375,0.3,3.33333
490,-0.08875,-1.56,0.3,3.33333
491,-0.05125,-1.535,0.3,3.33333
492,-0.04125,-1.52,0.3,3.33333
493,-0.0325,-1.56,0.3,3.33333
494,-0.05375,-1.445,0.3,3.33333
495,-0.07625,-1.335,0.3,3.33333
496,-0.0725,-1.365,0.3,3.33333
