,Sweep,Mag,E_N,Beta,Temp,Mag_mean,Mag_max,Mag_min,E_mean,E_max,E_min
441,1,-0.755,1.2525,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
442,2,-0.5075,0.84,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
443,3,-0.40375,0.7675,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
444,4,-0.31,0.6675,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
445,5,-0.2275,0.5675,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
446,6,-0.19875,0.535,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
447,7,-0.165,0.6425,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
448,8,-0.1275,0.6075,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
449,9,-0.12125,0.55,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
450,10,-0.11375,0.58,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
451,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
452,1,-0.7875,1.345,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
453,2,-0.62125,1.0175,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
454,3,-0.4575,0.79,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
455,4,-0.36375,0.675,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
456,5,-0.2825,0.65,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
457,6,-0.2325,0.6325,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
458,7,-0.19125,0.6575,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
459,8,-0.1475,0.55,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
460,9,-0.105,0.535,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
461,10,-0.10875,0.5225,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
462,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
463,1,-0.785,1.335,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
464,2,-0.58,0.955,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
465,3,-0.47125,0.7725,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
466,4,-0.355,0.64,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
467,5,-0.24375,0.4925,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
468,6,-0.17125,0.5525,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
469,7,-0.13625,0.4975,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
470,8,-0.10375,0.48,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
471,9,-0.13875,0.545,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
472,10,-0.11125,0.5175,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
473,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
474,1,-0.775,1.3275,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
475,2,-0.5925,0.9575,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
476,3,-0.46875,0.8375,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
477,4,-0.3875,0.665,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
478,5,-0.2875,0.6125,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
479,6,-0.19375,0.5275,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
480,7,-0.11625,0.565,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
481,8,-0.08625,0.565,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
482,9,-0.11125,0.5825,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
483,10,-0.08875,0.5825,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
484,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
485,1,-0.72,1.18,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
486,2,-0.53125,0.885,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
487,3,-0.41375,0.755,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
488,4,-0.31625,0.7425,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
489,5,-0.2425,0.7,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
490,6,-0.24875,0.6925,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
491,7,-0.125,0.59,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
492,8,-0.1,0.6325,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
493,9,-0.06375,0.5275,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
494,10,-0.02375,0.5225,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
495,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
496,1,-0.76125,1.275,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
497,2,-0.59375,0.93,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
498,3,-0.51875,0.8725,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
499,4,-0.40625,0.73,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
500,5,-0.31625,0.7,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
501,6,-0.235,0.6125,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
502,7,-0.19625,0.64,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
503,8,-0.13125,0.5925,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
504,9,-0.16,0.5925,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
505,10,-0.0925,0.545,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
506,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
507,1,-0.7525,1.26,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
508,2,-0.53875,0.8725,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
509,3,-0.42,0.8,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
510,4,-0.30375,0.71,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
511,5,-0.19625,0.6225,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
512,6,-0.14,0.5975,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
513,7,-0.125,0.5675,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
514,8,-0.055,0.49,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
515,9,-0.05625,0.4825,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
516,10,0,0.5525,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
517,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
518,1,-0.74375,1.2125,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
519,2,-0.61625,0.985,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
520,3,-0.48875,0.775,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
521,4,-0.35875,0.6675,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
522,5,-0.32375,0.6575,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
523,6,-0.24375,0.61,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
524,7,-0.1075,0.5,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
525,8,-0.15375,0.565,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
526,9,-0.1675,0.575,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
527,10,-0.0925,0.5575,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
528,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
529,1,-0.745,1.2475,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
530,2,-0.525,0.8175,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
531,3,-0.41375,0.7,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
532,4,-0.3025,0.6425,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
533,5,-0.2375,0.68,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
534,6,-0.145,0.5625,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
535,7,-0.16,0.5475,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
536,8,-0.14625,0.5175,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
537,9,-0.12125,0.5275,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
538,10,-0.115,0.5475,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
539,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
540,1,-0.76875,1.275,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
541,2,-0.6075,0.98,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
542,3,-0.4325,0.735,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
543,4,-0.32625,0.6925,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
544,5,-0.2725,0.6725,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
545,6,-0.22625,0.625,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
546,7,-0.155,0.595,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
547,8,-0.07875,0.575,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
548,9,-0.06125,0.585,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
549,10,-0.0875,0.5375,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
550,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
551,1,-0.76375,1.275,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
552,2,-0.59375,0.9575,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
553,3,-0.455,0.715,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
554,4,-0.4175,0.7525,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
555,5,-0.3375,0.675,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
556,6,-0.2175,0.565,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
557,7,-0.1575,0.575,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
558,8,-0.1375,0.555,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
559,9,-0.1325,0.5325,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
560,10,-0.11125,0.5625,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
561,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
562,1,-0.75625,1.2775,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
563,2,-0.56875,0.9275,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
564,3,-0.395,0.69,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
565,4,-0.28875,0.62,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
566,5,-0.22875,0.585,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
567,6,-0.18375,0.5325,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
568,7,-0.13125,0.585,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
569,8,-0.09375,0.5975,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
570,9,-0.02375,0.57,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
571,10,-0.04125,0.53,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
572,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
573,1,-0.76875,1.295,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
574,2,-0.59875,0.9975,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
575,3,-0.49,0.81,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
576,4,-0.34875,0.7875,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
577,5,-0.345,0.7275,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
578,6,-0.2725,0.625,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
579,7,-0.19625,0.57,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
580,8,-0.1975,0.58,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
581,9,-0.1175,0.5425,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
582,10,-0.07375,0.5775,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
583,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
584,1,-0.72625,1.2125,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
585,2,-0.5725,0.9375,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
586,3,-0.43,0.7475,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
587,4,-0.355,0.6475,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
588,5,-0.275,0.6525,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
589,6,-0.20875,0.5625,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
590,7,-0.14,0.5725,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
591,8,-0.08125,0.5925,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
592,9,-0.07,0.525,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
593,10,-0.065,0.49,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
594,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
595,1,-0.735,1.195,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
596,2,-0.55375,0.8975,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
597,3,-0.455,0.7975,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
598,4,-0.40625,0.73,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
599,5,-0.30625,0.62,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
600,6,-0.2325,0.69,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
601,7,-0.21875,0.625,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
602,8,-0.185,0.6075,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
603,9,-0.0875,0.6325,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
604,10,-0.0625,0.5725,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
605,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
606,1,-0.7825,1.32,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
607,2,-0.5725,0.8975,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
608,3,-0.3975,0.6475,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
609,4,-0.28375,0.585,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
610,5,-0.15625,0.6,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
611,6,-0.12,0.5125,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
612,7,-0.09625,0.55,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
613,8,-0.07875,0.6025,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
614,9,-0.03,0.605,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
615,10,0.015,0.69,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
616,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
617,1,-0.78375,1.3675,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
618,2,-0.55625,0.8825,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
619,3,-0.455,0.7775,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
620,4,-0.37625,0.61,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
621,5,-0.28625,0.55,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
622,6,-0.22375,0.5075,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
623,7,-0.155,0.5875,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
624,8,-0.0675,0.6025,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
625,9,-0.07375,0.5825,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
626,10,-0.075,0.5825,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
627,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
628,1,-0.73375,1.2925,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
629,2,-0.515,0.8475,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
630,3,-0.39,0.7625,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
631,4,-0.3025,0.66,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
632,5,-0.19375,0.5825,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
633,6,-0.11875,0.595,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
634,7,-0.09,0.57,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
635,8,-0.07375,0.6225,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
636,9,-0.0575,0.565,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
637,10,-0.03375,0.5925,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
638,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
639,1,-0.7175,1.1475,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
640,2,-0.55625,0.875,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
641,3,-0.44875,0.7625,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
642,4,-0.3725,0.695,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
643,5,-0.295,0.725,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
644,6,-0.27,0.71,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
645,7,-0.19875,0.5775,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
646,8,-0.1925,0.6425,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
647,9,-0.16625,0.615,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
648,10,-0.11875,0.545,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
649,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
650,1,-0.76125,1.2925,0.25,4,-0.7592,-0.71,-0.8075,1.278875,-0.775,1.3975
651,2,-0.55125,0.9,0.25,4,-0.57735,-0.50375,-0.645,0.937,-0.525,1.0775
652,3,-0.475,0.8425,0.25,4,-0.4424375,-0.38125,-0.55375,0.76485,-0.39,0.915
653,4,-0.33875,0.715,0.25,4,-0.3357125,-0.25125,-0.44875,0.676075,-0.2975,0.835
654,5,-0.27125,0.6675,0.25,4,-0.2560125,-0.15625,-0.36625,0.62725,-0.21375,0.74
655,6,-0.1375,0.5625,0.25,4,-0.1948125,-0.085,-0.28375,0.593425,-0.175,0.71
656,7,-0.08125,0.4875,0.25,4,-0.1469,-0.0225,-0.23375,0.57455,-0.2,0.7075
657,8,-0.08125,0.5625,0.25,4,-0.1108125,0.00625,-0.2225,0.5697,-0.15125,0.6875
658,9,-0.05,0.5175,0.25,4,-0.0904625,0.045,-0.1925,0.562525,-0.14625,0.67
659,10,-0.04625,0.56,0.25,4,-0.0685375,0.07625,-0.17,0.5599,-0.1125,0.69
660,0,-1,2,0.25,4,-1,-1,-1,2,-1,2
